-;-;-;-;-;X;Y
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2013;63237.299781199
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2014;62608.7743950159
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2015;58037.5022240094
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2016;59851.4171186928
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2017;60115.6893169172
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2018;60961.7598170316
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2019;61022.4552604652
---EOD---
-;-;-;-;-;X;Y
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1990;103757.548838802
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1991;96780.4349560862
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1992;88858.7804845012
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1993;76555.0410352434
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1994;62505.113296854
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1995;57507.9558653466
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1996;58376.6323874059
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1997;58919.6379600387
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1998;57396.4256184251
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;1999;54902.2707086505
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2000;54706.2379011791
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2001;54770.3708791884
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2002;54583.3881383248
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2003;56105.0322309298
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2004;59800.5562257538
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2005;61126.616425179
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2006;63934.0852336969
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2007;63302.9259398489
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2008;65439.2532864387
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2009;61044.5789239176
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2010;62774.8378503578
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2011;61628.9206384737
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2012;62674.2209256209
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2013;63237.299781199
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2014;62608.7743950159
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2015;58037.5022240094
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2016;59851.4171186928
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2017;60115.6893169172
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2018;60961.7598170316
UNSD:DF_UNData_UNFCC(1.0);A;EN_ATM_CO2E_XLULUCF;BLR;Gg_CO2;2019;61022.4552604652
---EOD---
